(base) laudes@laudes-MS-7B79:~/zoot/projects/get-insider-db$ python scripts/show_cluster_buys.py --window-days 10 --lookback-days 120 --min-insiders 2 --min-total-value 0 --min-trade-value 50000 --limit 20
                                                                                                                        
|        |          |          |        |     |          |          |        |   Total |          |         | Key      |
| Ticker |  Start   |   End    | People | All | RoleSco… | Cluster… | Trades |   Value |   Shares | Inside… | Roles    |
|--------|----------|----------|--------|-----|----------|----------|--------|---------|----------|---------|----------|
| EMN    | 2025-08… | 2025-08… |     11 |  11 |       21 |     65.6 |     11 | $1,944… |   28,418 | Costa   | CFO, CEO |
|        |          |          |        |     |          |          |        |         |          | Mark J  |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | CEO &   |          |
|        |          |          |        |     |          |          |        |         |          | Board   |          |
|        |          |          |        |     |          |          |        |         |          | Chair), |          |
|        |          |          |        |     |          |          |        |         |          | McLain  |          |
|        |          |          |        |     |          |          |        |         |          | William |          |
|        |          |          |        |     |          |          |        |         |          | Thomas  |          |
|        |          |          |        |     |          |          |        |         |          | Jr.     |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP,    |          |
|        |          |          |        |     |          |          |        |         |          | CFO),   |          |
|        |          |          |        |     |          |          |        |         |          | LICH    |          |
|        |          |          |        |     |          |          |        |         |          | BRAD A  |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP &   |          |
|        |          |          |        |     |          |          |        |         |          | CCO),   |          |
|        |          |          |        |     |          |          |        |         |          | BUTLER  |          |
|        |          |          |        |     |          |          |        |         |          | ERIC L  |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | McAlin… |          |
|        |          |          |        |     |          |          |        |         |          | Julie   |          |
|        |          |          |        |     |          |          |        |         |          | A.      |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | SVP,    |          |
|        |          |          |        |     |          |          |        |         |          | Regions |          |
|        |          |          |        |     |          |          |        |         |          | & Chf   |          |
|        |          |          |        |     |          |          |        |         |          | SupChn  |          |
|        |          |          |        |     |          |          |        |         |          | Ofcr),  |          |
|        |          |          |        |     |          |          |        |         |          | SMITH   |          |
|        |          |          |        |     |          |          |        |         |          | BRIAN   |          |
|        |          |          |        |     |          |          |        |         |          | TRAVIS  |          |
|        |          |          |        |     |          |          |        |         |          | (Offic… |          |
|        |          |          |        |     |          |          |        |         |          | EVP,    |          |
|        |          |          |        |     |          |          |        |         |          | AFP,    |          |
|        |          |          |        |     |          |          |        |         |          | Mfg.,   |          |
|        |          |          |        |     |          |          |        |         |          | WWEC &  |          |
|        |          |          |        |     |          |          |        |         |          | HSE),   |          |
|        |          |          |        |     |          |          |        |         |          | BEGEMA… |          |
|        |          |          |        |     |          |          |        |         |          | BRETT D |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Mink    |          |
|        |          |          |        |     |          |          |        |         |          | Kim Ann |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Audia   |          |
|        |          |          |        |     |          |          |        |         |          | Damon J |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | Holder  |          |
|        |          |          |        |     |          |          |        |         |          | Julie   |          |
|        |          |          |        |     |          |          |        |         |          | Fasone  |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
|        |          |          |        |     |          |          |        |         |          | OBRIEN  |          |
|        |          |          |        |     |          |          |        |         |          | JAMES J |          |
|        |          |          |        |     |          |          |        |         |          | /KY     |          |
|        |          |          |        |     |          |          |        |         |          | (Direc… |          |
